title,Type,Based on other media,release_date,Studio,Notes,...7,...8,...9,...10,...11,...12
Blink,Original,0,2024-10-04T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Deadpool & Wolverine,Sequel,1,2024-07-26T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Inside Out 2,Sequel,0,2024-06-14T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Inside Out 2,Sequel,0,2024-06-14T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Young Woman and the Sea,Original,1,2024-05-31T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Beach Boys,Original,0,2024-05-24T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Tiger,Original,0,2024-04-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Diary of a Wimpy Kid Christmas: Cabin Fever,Sequel,1,2023-12-08T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Wish,Original,0,2023-11-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Dashing Through the Snow,Original,0,2023-11-17T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Marvels,Sequel,1,2023-11-10T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Haunted Mansion,Original,1,2023-07-28T00:00:00Z,Walt Disney Pictures,Based on theme park ride,NA,NA,NA,NA,NA,NA
Indiana Jones and the Dial of Destiny,Sequel,0,2023-06-30T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Indiana Jones and the Dial of Destiny,Sequel,0,2023-06-30T00:00:00Z,Lucasfilm,NA,NA,NA,NA,NA,NA,NA
World's Best,Original,0,2023-06-23T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Elemental,Original,0,2023-06-16T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Elemental,Original,0,2023-06-16T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
The Little Mermaid,Remaster,1,2023-05-26T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Crater,Original,0,2023-05-12T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Guardians of the Galaxy Vol. 3,Sequel,1,2023-05-05T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Peter Pan & Wendy,Remaster,0,2023-04-28T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Chang Can Dunk,Original,0,2023-03-10T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Ant-Man and the Wasp: Quantumania,Sequel,1,2023-02-17T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Night at the Museum: Kahmunrah Rises Again,Spin-off,0,2022-12-09T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Diary of a Wimpy Kid: Rodrick Rules,Sequel,1,2022-12-02T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Strange World,Original,0,2022-11-23T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Disenchanted,Sequel,0,2022-11-18T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Black Panther: Wakanda Forever,Sequel,1,2022-11-11T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Hocus Pocus 2,Sequel,0,2022-09-30T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Pinocchio,Remaster,1,2022-09-08T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Thor: Love and Thunder,Sequel,1,2022-07-08T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Rise,Original,0,2022-06-24T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Lightyear,Spin-off,0,2022-06-17T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Lightyear,Spin-off,0,2022-06-17T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Hollywood Stargirl,Sequel,0,2022-06-03T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Chip 'n Dale: Rescue Rangers,Original,1,2022-05-20T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Doctor Strange in the Multiverse of Madness,Sequel,1,2022-05-06T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Polar Bear,Original,0,2022-04-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Better Nate Than Ever,Original,0,2022-04-01T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Cheaper by the Dozen,Remaster,0,2022-03-18T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Turning Red,Original,0,2022-03-11T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Turning Red,Original,0,2022-03-11T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
The Beatles: Get Back – The Rooftop Concert,Original,0,2022-01-30T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Ice Age Adventures of Buck Wild,Spin-off,1,2022-01-28T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Last Warrior: A Messenger of Darkness,Sequel,1,2021-12-23T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Spider-Man: No Way Home,Sequel,1,2021-12-17T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Diary of a Wimpy Kid,Original,1,2021-12-03T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Encanto,Original,0,2021-11-24T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Eternals,Original,1,2021-11-05T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Shang-Chi and the Legend of the Ten Rings,Original,1,2021-09-03T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Jungle Cruise,Original,1,2021-07-30T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Black Widow,Original,1,2021-07-09T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Luca,Original,0,2021-06-18T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Luca,Original,0,2021-06-18T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Cruella,Original,0,2021-05-28T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Raya and the Last Dragon,Original,0,2021-03-05T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Flora & Ulysses,Original,0,2021-02-19T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Last Warrior: Root of Evil,Sequel,0,2021-01-01T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Soul,Original,0,2020-12-25T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Soul,Original,0,2020-12-25T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Safety,Original,0,2020-12-11T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Godmothered,Original,0,2020-12-04T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Mulan,Remaster,0,2020-09-04T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The One and Only Ivan,Original,1,2020-08-21T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Magic Camp,Original,0,2020-08-14T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Black Is King,Original,0,2020-07-31T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Hamilton,Original,0,2020-07-03T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Artemis Fowl,Original,1,2020-06-12T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Dolphin Reef,Original,0,2020-04-03T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Elephant,Original,0,2020-04-03T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Stargirl,Original,0,2020-03-13T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Onward,Original,0,2020-03-06T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Onward,Original,0,2020-03-06T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Timmy Failure: Mistakes Were Made,Original,0,2020-02-07T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Togo,Original,0,2019-12-20T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Star Wars: The Rise of Skywalker,Sequel,0,2019-12-20T00:00:00Z,Lucasfilm,NA,NA,NA,NA,NA,NA,NA
Frozen II,Sequel,0,2019-11-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Lady and the Tramp,Remaster,0,2019-11-12T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Noelle,Original,0,2019-11-12T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Maleficent: Mistress of Evil,Sequel,0,2019-10-18T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Lion King,Remaster,0,2019-07-19T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Spider-Man: Far From Home,Sequel,1,2019-07-02T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Toy Story 4,Sequel,0,2019-06-21T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Toy Story 4,Sequel,0,2019-06-21T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Aladdin,Remaster,0,2019-05-24T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Avengers: Endgame,Sequel,1,2019-04-26T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Penguins,Original,0,2019-04-17T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Dumbo,Remaster,1,2019-03-29T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Captain Marvel,Original,1,2019-03-08T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Mary Poppins Returns,Sequel,0,2018-12-19T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Ralph Breaks the Internet,Sequel,0,2018-11-21T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Nutcracker and the Four Realms,Original,1,2018-11-02T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Christopher Robin,Original,0,2018-08-03T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Ant-Man and the Wasp,Sequel,1,2018-07-06T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Incredibles 2,Sequel,0,2018-06-15T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Incredibles 2,Sequel,0,2018-06-15T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Solo: A Star Wars Story,Spin-off,0,2018-05-10T00:00:00Z,Lucasfilm,NA,NA,NA,NA,NA,NA,NA
Avengers: Infinity War,Sequel,1,2018-04-27T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
A Wrinkle in Time,Remaster,1,2018-03-09T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Black Panther,Original,1,2018-02-16T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Expedition China,Original,0,2017-12-27T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Star Wars: The Last Jedi,Sequel,0,2017-12-15T00:00:00Z,Lucasfilm,NA,NA,NA,NA,NA,NA,NA
Coco,Original,1,2017-11-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Coco,Original,0,2017-11-22T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Thor: Ragnarok,Sequel,1,2017-11-03T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
The Last Warrior,Original,1,2017-10-29T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Jagga Jasoos,Original,0,2017-07-14T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Spider-Man: Homecoming,Original,1,2017-07-07T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Ghost of the Mountains,Original,0,2017-06-30T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Cars 3,Sequel,0,2017-06-16T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Cars 3,Sequel,0,2017-06-16T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Pirates of the Caribbean: Dead Men Tell No Tales,Sequel,0,2017-05-26T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Guardians of the Galaxy Vol. 2,Sequel,1,2017-05-05T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Born in China,Original,0,2017-04-21T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Beauty and the Beast,Remaster,1,2017-03-17T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
L'Empereur - March of the Penguins 2: The Next Step,Original,0,2017-02-15T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Dangal,Original,0,2016-12-21T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Rogue One: A Star Wars Story,Spin-off,0,2016-12-16T00:00:00Z,Lucasfilm,NA,NA,NA,NA,NA,NA,NA
Growing Up Wild,Original,0,2016-12-06T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Moana,Original,0,2016-11-23T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Doctor Strange,Original,1,2016-11-04T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Queen of Katwe,Original,1,2016-09-30T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Pete's Dragon,Original,1,2016-08-12T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The BFG,Original,1,2016-07-01T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Finding Dory,Sequel,0,2016-06-17T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Finding Dory,Sequel,0,2016-06-17T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Alice Through the Looking Glass,Sequel,1,2016-05-27T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Tini: The Movie,Original,1,2016-05-06T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Captain America: Civil War,Sequel,1,2016-05-06T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
The Jungle Book,Remaster,1,2016-04-15T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Zootopia,Original,0,2016-03-04T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Finest Hours,Original,1,2016-01-29T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Star Wars: The Force Awakens,Sequel,0,2015-12-18T00:00:00Z,Lucasfilm,NA,NA,NA,NA,NA,NA,NA
The Good Dinosaur,Original,0,2015-11-25T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Good Dinosaur,Original,0,2015-11-25T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Ant-Man,Original,1,2015-07-17T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Inside Out,Original,0,2015-06-19T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
ABCD 2,Sequel,0,2015-06-19T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Inside Out,Original,0,2015-06-19T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Tomorrowland,Original,1,2015-05-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Avengers: Age of Ultron,Sequel,1,2015-05-01T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Monkey Kingdom,Original,0,2015-04-17T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Cinderella,Remaster,1,2015-03-13T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Tinker Bell and the Legend of the NeverBeast,Sequel,0,2015-03-03T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
"McFarland, USA",Original,0,2015-02-20T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Strange Magic,Original,0,2015-01-23T00:00:00Z,Lucasfilm,NA,NA,NA,NA,NA,NA,NA
Into the Woods,Original,1,2014-12-25T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Big Hero 6,Original,1,2014-11-07T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Original,1,2014-10-10T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Khoobsurat,Remaster,0,2014-09-19T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Guardians of the Galaxy,Original,1,2014-08-01T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Planes: Fire & Rescue,Sequel,0,2014-07-18T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Maleficent,Original,0,2014-05-30T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Million Dollar Arm,Original,0,2014-05-16T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Bears,Original,0,2014-04-18T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Captain America: The Winter Soldier,Sequel,1,2014-04-04T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
The Pirate Fairy,Sequel,0,2014-04-01T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Muppets Most Wanted,Sequel,0,2014-03-21T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Saving Mr. Banks,Original,0,2013-12-13T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Frozen,Original,0,2013-11-27T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Thor: The Dark World,Sequel,1,2013-11-08T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Super Buddies,Sequel,0,2013-08-27T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Planes,Spin-off,0,2013-08-09T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Lone Ranger,Remaster,0,2013-07-03T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Monsters University,Sequel,0,2013-06-21T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Monsters University,Prequel,0,2013-06-21T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Iron Man 3,Sequel,1,2013-05-03T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Wings of Life,Original,0,2013-04-16T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Oz the Great and Powerful,Prequel,1,2013-03-08T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Wreck-It Ralph,Original,0,2012-11-02T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Secret of the Wings,Sequel,0,2012-10-23T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Frankenweenie,Original,0,2012-10-05T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Beverly Hills Chihuahua 3: Viva la Fiesta!,Sequel,0,2012-09-18T00:00:00Z,Walt Disney Pictures,Beverly Hills Chihuahua got THREE movies?!?!,NA,NA,NA,NA,NA,NA
The Odd Life of Timothy Green,Original,0,2012-08-15T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Brave,Original,0,2012-06-22T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Brave,Original,0,2012-06-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Arjun: The Warrior Prince,Original,1,2012-05-25T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Avengers,Original,1,2012-05-04T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Chimpanzee,Original,0,2012-04-20T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
John Carter,Original,1,2012-03-09T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Secret World of Arrietty,Original,1,2012-02-17T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Treasure Buddies,Sequel,0,2012-01-31T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Red Tails,Original,1,2012-01-11T00:00:00Z,Lucasfilm,NA,NA,NA,NA,NA,NA,NA
The Muppets,Original,0,2011-11-23T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Spooky Buddies,Original,0,2011-09-20T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Captain America: The First Avenger,Original,1,2011-07-22T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Winnie the Pooh,Sequel,1,2011-07-15T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Cars 2,Sequel,0,2011-06-24T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Cars 2,Sequel,0,2011-06-24T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Pirates of the Caribbean: On Stranger Tides,Sequel,0,2011-05-20T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Thor,Original,1,2011-05-06T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Prom,Original,0,2011-04-29T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Zokkomon,Original,0,2011-04-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
African Cats,Original,0,2011-04-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Mars Needs Moms,Original,0,2011-03-11T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Lilly the Witch: The Journey to Mandolan,Sequel,0,2011-02-17T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Beverly Hills Chihuahua 2,Sequel,0,2011-02-01T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Anaganaga O Dheerudu,Original,0,2011-01-21T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Tron: Legacy,Remaster,0,2010-12-17T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Tangled,Original,1,2010-11-24T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Secretariat,Original,0,2010-10-08T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Do Dooni Chaar,Original,0,2010-10-08T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Fuchsia the Mini-Witch,Original,1,2010-10-06T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Tinker Bell and the Great Fairy Rescue,Sequel,0,2010-09-21T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Crimson Wing: Mystery of the Flamingos,Original,0,2010-09-07T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Tales from Earthsea,Original,1,2010-08-13T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Sorcerer's Apprentice,Original,1,2010-07-14T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Toy Story 3,Sequel,0,2010-06-18T00:00:00Z,Pixar,NA,NA,NA,NA,NA,NA,NA
Toy Story 3,Sequel,0,2010-06-18T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Prince of Persia: The Sands of Time,Original,1,2010-05-28T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Iron Man 2,Sequel,1,2010-05-07T00:00:00Z,Marvel,NA,NA,NA,NA,NA,NA,NA
Oceans,Original,0,2010-04-22T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Waking Sleeping Beauty,Original,0,2010-03-26T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Alice in Wonderland,Original,1,2010-03-05T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Princess and the Frog,Original,1,2009-12-11T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Old Dogs,Original,0,2009-11-25T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
Disney's A Christmas Carol,Original,1,2009-11-06T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
The Book of Masters,Original,1,2009-10-29T00:00:00Z,Walt Disney Pictures,NA,NA,NA,NA,NA,NA,NA
